1,1,0,0,2,2,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,0,0,0,0,2,2,2,2,3,3,0,0
2,2,0,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,3,3,1,1,0,0,1,1,0,0,2,2,3,3,0,0,1,1,1,1,1,1
0,0,3,3,0,0,3,3,0,0,3,3,0,0,2,2,1,1,0,0,2,2,1,1,0,0,2,1,1,1,0,0,2,2,0,0,0,1,0,0
3,2,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,3,3,0,0,2,2,0,0,2,2,2,4,3,3,0,0,0,0
2,2,2,2,1,0,2,2,1,1,0,0,0,0,0,0,0,1,2,1,1,1,0,0,1,1,1,1,0,0,3,4,1,1,2,2,1,1,0,0
3,3,2,2,0,0,2,2,0,1,1,0,0,0,1,1,1,1,3,4,0,0,1,1,0,0,0,0,0,0,3,2,0,0,3,3,0,0,0,0
1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,1,1,1,1,1,2,2,1,2,1,1,1,1,0,0,1,1,2,2,1,1,1,1,1,1
0,0,1,1,1,1,1,1,2,2,0,0,0,0,0,0,2,2,0,0,0,0,4,4,2,3,4,3,0,0,0,0,2,1,0,1,1,1,0,0
1,1,1,1,2,2,1,1,1,1,1,1,0,0,3,3,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,0,0
1,2,0,0,3,3,0,0,3,4,1,0,0,0,0,0,0,0,1,2,0,0,0,0,3,3,0,0,0,0,1,1,0,0,1,2,3,2,3,1
1,1,0,1,0,0,1,1,0,1,0,0,3,1,6,3,1,2,1,4,0,0,1,1,0,1,1,1,1,0,1,2,1,1,1,0,0,0,1,0
1,1,4,3,0,0,2,2,0,0,1,1,0,0,0,0,0,0,1,1,0,0,3,2,0,0,3,2,0,0,1,1,3,6,1,1,0,0,0,0
0,0,2,2,1,1,2,2,1,1,0,0,1,2,1,1,1,1,0,0,1,1,2,2,2,2,1,0,3,3,0,0,1,1,0,0,1,1,0,0
0,0,3,1,1,1,4,3,1,1,0,0,2,2,0,0,2,2,0,2,0,0,1,0,0,1,2,1,0,0,0,1,2,2,0,0,1,2,1,1
1,2,3,2,0,0,2,1,0,0,1,1,0,0,1,1,3,3,1,0,0,0,2,3,0,0,2,2,0,0,1,0,2,2,1,2,0,1,0,0
0,0,2,3,1,1,2,2,1,1,3,3,1,1,2,2,2,2,0,1,2,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0
Run number 42
3,0,1,0,2,0,1,0,2,0,3,0,2,0,1,0,2,0,2,0
1,1,3,3,2,3,3,2,0,0,1,0,0,0,2,1,0,1,1,1,0,0,2,2,3,2,2,1
1,0,4,4,4,5,1,1,0,0,1,1,0,1,4,2,0,0,1,0,0,0,0,0,4,3,0,2
1,0,5,4,0,0,5,5,1,3,0,0,1,1,1,1,1,3,1,0,1,2,1,0,1,1,1,0,0,0,0,0
2,2,0,0,2,3,0,0,1,1,1,1,2,2,0,0,2,2,1,1,0,0,1,1,0,1,1,0,2,2,0,0,3,2,2,2,0,0
4,4,0,0,0,0,0,1,0,0,1,0,0,0,1,0,4,4,0,0,0,1,0,0,0,0,0,0,4,3,0,0,3,4,0,0,3,2
1,1,0,0,3,3,0,0,3,3,2,2,0,0,0,0,3,3,1,1,0,0,0,0,3,3,0,0,0,0,1,1,0,0,1,1,2,2,0,0
1,1,0,0,2,2,0,0,2,2,2,3,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,1,0,0,0,0,2,2,2,3,3,2,0,0
2,2,0,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,3,3,1,1,0,0,1,1,0,0,2,2,3,3,0,0,1,1,1,1,1,1
0,0,3,3,0,0,3,3,0,0,3,3,0,0,2,2,1,1,0,0,2,2,1,1,0,0,2,2,1,1,0,0,2,2,0,0,0,0,0,0
3,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,3,3,0,0,2,2,0,0,2,2,2,3,3,3,0,0,0,0
2,2,2,4,1,2,2,2,1,0,0,0,0,0,0,1,0,0,2,2,1,1,0,0,1,0,1,1,0,0,3,2,1,1,2,2,1,0,0,0
3,4,2,2,0,0,2,2,0,1,1,0,0,0,1,1,1,1,3,4,0,0,1,0,0,0,0,0,0,0,3,2,0,0,3,3,0,0,0,0
1,1,1,1,1,2,1,1,1,1,0,0,0,0,2,1,1,2,1,1,2,3,1,2,1,1,1,0,0,0,1,1,2,1,1,1,1,0,1,1
0,0,1,1,1,1,1,1,2,2,0,0,0,0,0,0,2,1,0,1,0,0,4,4,2,1,4,3,0,0,0,0,2,2,0,1,1,2,0,0
1,1,1,1,2,2,1,1,1,1,1,1,0,0,3,3,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,0,0
1,2,0,0,3,3,0,0,3,4,1,0,0,0,0,0,0,0,1,2,0,0,0,0,3,3,0,1,0,0,1,1,0,0,1,0,3,3,3,1
1,1,0,0,0,1,1,1,0,1,0,0,3,2,6,4,1,1,1,1,0,0,1,1,0,2,1,2,1,0,1,1,1,1,1,0,0,0,1,1
1,1,4,3,0,0,2,2,0,0,1,1,0,0,0,0,0,0,1,1,0,0,3,2,0,0,3,2,0,0,1,1,3,6,1,1,0,0,0,0
0,0,2,2,1,2,2,2,1,1,0,0,1,1,1,1,1,1,0,0,1,1,2,1,2,2,1,1,3,3,0,0,1,1,0,0,1,1,0,0
0,0,3,2,1,2,4,4,1,1,0,0,2,2,0,0,2,1,0,1,0,0,1,0,0,1,2,2,0,0,0,0,2,2,0,0,1,1,1,1
1,2,3,2,0,0,2,1,0,0,1,1,0,0,1,1,3,2,1,0,0,0,2,3,0,0,2,2,0,0,1,2,2,2,1,1,0,1,0,0
0,0,2,4,1,1,2,2,1,1,3,2,1,0,2,2,2,1,0,0,2,1,0,2,1,0,0,0,0,1,0,0,1,2,0,0,1,1,1,0
Run number 43
3,0,1,0,2,0,1,0,2,0,3,0,2,0,1,0,2,0,2,0
1,1,3,2,2,3,3,3,0,0,1,1,0,0,2,2,0,0,1,1,0,0,2,2,3,3,2,1
1,1,4,4,4,4,1,0,0,0,1,1,0,0,4,4,0,1,1,1,0,1,0,0,4,3,0,0
1,1,5,5,0,0,5,5,1,2,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0
2,1,0,0,2,2,0,1,1,1,1,2,2,2,0,1,2,2,1,0,0,0,1,2,0,0,1,0,2,1,0,0,3,3,2,1,0,1
4,4,0,0,0,0,0,0,0,1,1,1,0,0,1,1,4,4,0,0,0,0,0,0,0,0,0,0,4,4,0,0,3,2,0,0,3,3
1,1,0,0,3,3,0,0,3,3,2,2,0,0,0,0,3,3,1,1,0,0,0,0,3,4,0,0,0,0,1,1,0,0,1,1,2,1,0,0
1,1,0,0,2,2,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,0,0,0,0,2,2,2,2,3,3,0,0
2,2,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,3,3,1,1,0,0,1,1,0,0,2,2,3,3,0,0,1,1,1,1,1,1
0,0,3,3,0,0,3,3,0,0,3,3,0,0,2,1,1,1,0,0,2,2,1,1,0,1,2,2,1,1,0,0,2,2,0,0,0,0,0,0
3,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,3,3,0,0,2,2,0,0,2,2,2,3,3,3,0,0,0,0
2,2,2,2,1,1,2,2,1,1,0,0,0,0,0,0,0,0,2,2,1,1,0,0,1,1,1,1,0,0,3,3,1,1,2,2,1,1,0,0
3,2,2,2,0,2,2,1,0,2,1,0,0,0,1,1,1,1,3,2,0,0,1,1,0,1,0,1,0,0,3,2,0,1,3,1,0,0,0,0
1,1,1,1,1,1,1,1,1,1,0,0,0,1,2,1,1,1,1,1,2,2,1,1,1,1,1,1,0,0,1,1,2,2,1,1,1,1,1,1
0,0,1,1,1,1,1,1,2,2,0,0,0,0,0,0,2,2,0,0,0,0,4,4,2,2,4,4,0,0,0,0,2,2,0,0,1,1,0,0
1,1,1,0,2,2,1,1,1,1,1,1,0,0,3,3,0,0,1,1,0,0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,0,0
1,1,0,0,3,3,0,0,3,4,1,2,0,0,0,0,0,0,1,1,0,0,0,0,3,3,0,0,0,0,1,1,0,0,1,0,3,3,3,2
1,1,0,0,0,0,1,0,0,1,0,0,3,3,6,6,1,1,1,1,0,0,1,1,0,0,1,2,1,0,1,1,1,1,1,0,0,1,1,1
1,0,4,2,0,0,2,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,3,1,0,2,3,2,0,0,1,0,3,5,1,0,0,4,0,0
0,0,2,2,1,1,2,2,1,1,0,0,1,1,1,0,1,1,0,0,1,1,2,2,2,2,1,1,3,3,0,0,1,1,0,0,1,2,0,0
0,0,3,2,1,1,4,3,1,1,0,0,2,2,0,0,2,2,0,0,0,0,1,3,0,1,2,1,0,0,0,0,2,2,0,0,1,1,1,1
1,1,3,2,0,0,2,2,0,0,1,1,0,0,1,1,3,2,1,1,0,0,2,2,0,0,2,2,0,0,1,2,2,2,1,1,0,1,0,0
0,0,2,2,1,2,2,2,1,1,3,1,1,1,2,2,2,1,0,2,2,1,0,3,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0
Run number 44
3,0,1,0,2,0,1,0,2,0,3,0,2,0,1,0,2,0,2,0
1,1,3,2,2,2,3,3,0,0,1,1,0,0,2,2,0,0,1,1,0,0,2,2,3,3,2,2
1,1,4,4,4,3,1,0,0,0,1,3,0,0,4,3,0,0,1,2,0,0,0,1,4,3,0,0
1,1,5,5,0,0,5,5,1,1,0,0,1,1,1,2,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0
2,2,0,0,2,2,0,1,1,1,1,1,2,1,0,0,2,3,1,1,0,0,1,1,0,0,1,0,2,2,0,0,3,3,2,1,0,1
4,4,0,0,0,0,0,0,0,0,1,1,0,0,1,1,4,4,0,0,0,0,0,0,0,0,0,0,4,4,0,0,3,3,0,0,3,3
1,1,0,0,3,3,0,0,3,3,2,2,0,0,0,0,3,3,1,1,0,0,0,0,3,3,0,0,0,0,1,1,0,0,1,1,2,2,0,0
1,1,0,0,2,2,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,0,0,0,0,2,2,2,2,3,3,0,0
2,2,0,0,1,1,0,2,1,1,1,0,1,1,0,0,1,1,3,3,1,0,0,0,1,1,0,0,2,2,3,3,0,0,1,1,1,1,1,1
0,0,3,3,0,0,3,3,0,1,3,3,0,0,2,1,1,1,0,0,2,1,1,1,0,1,2,2,1,1,0,0,2,2,0,0,0,0,0,0
3,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,3,3,0,0,2,2,0,0,2,2,2,3,3,3,0,0,0,0
2,2,2,2,1,1,2,2,1,1,0,0,0,0,0,0,0,0,2,2,1,1,0,0,1,1,1,1,0,0,3,3,1,1,2,2,1,1,0,0
3,3,2,2,0,0,2,2,0,1,1,0,0,0,1,1,1,1,3,3,0,0,1,1,0,0,0,0,0,0,3,3,0,0,3,3,0,0,0,0
1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,1,1,1,1,1,2,2,1,2,1,1,1,1,0,0,1,1,2,2,1,1,1,1,1,1
0,0,1,1,1,1,1,1,2,2,0,0,0,0,0,0,2,2,0,0,0,0,4,4,2,2,4,4,0,0,0,0,2,2,0,0,1,1,0,0
1,1,1,0,2,2,1,1,1,1,1,1,0,0,3,3,0,0,1,1,0,0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,0,0
1,1,0,0,3,3,0,0,3,4,1,2,0,0,0,0,0,0,1,1,0,0,0,0,3,3,0,0,0,0,1,1,0,0,1,0,3,3,3,2
1,1,0,0,0,0,1,1,0,1,0,0,3,3,6,6,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1
1,0,4,2,0,0,2,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,3,1,0,2,3,2,0,0,1,0,3,6,1,0,0,4,0,0
0,0,2,2,1,1,2,2,1,1,0,0,1,1,1,1,1,1,0,1,1,1,2,2,2,2,1,1,3,3,0,0,1,0,0,0,1,1,0,0
0,0,3,2,1,1,4,4,1,1,0,0,2,2,0,0,2,2,0,0,0,0,1,2,0,1,2,1,0,0,0,0,2,2,0,0,1,1,1,1
1,0,3,2,0,0,2,2,0,1,1,1,0,0,1,1,3,4,1,3,0,0,2,3,0,1,2,0,0,0,1,2,2,0,1,0,0,0,0,0
0,0,2,2,1,2,2,2,1,1,3,1,1,1,2,2,2,1,0,1,2,1,0,3,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1
Run number 45
3,0,1,0,2,0,1,0,2,0,3,0,2,0,1,0,2,0,2,0
1,1,3,2,2,2,3,3,0,0,1,1,0,0,2,2,0,0,1,1,0,0,2,2,3,3,2,2
1,1,4,3,4,3,1,2,0,0,1,2,0,0,4,4,0,0,1,1,0,0,0,0,4,3,0,1
1,1,5,5,0,0,5,5,1,0,0,0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
2,2,0,0,2,2,0,0,1,1,1,1,2,2,0,0,2,2,1,1,0,0,1,2,0,0,1,1,2,2,0,0,3,3,2,1,0,0
4,4,0,0,0,0,0,0,0,0,1,1,0,0,1,1,4,4,0,0,0,0,0,0,0,0,0,0,4,4,0,0,3,3,0,0,3,3
1,0,0,0,3,3,0,0,3,4,2,2,0,0,0,0,3,3,1,1,0,0,0,0,3,3,0,0,0,0,1,1,0,0,1,1,2,2,0,0
1,1,0,0,2,2,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,0,0,0,0,2,2,2,2,3,3,0,0
2,2,0,0,1,1,0,2,1,2,1,0,1,1,0,0,1,1,3,3,1,0,0,0,1,1,0,0,2,1,3,3,0,0,1,1,1,2,1,0
0,0,3,3,0,0,3,3,0,1,3,3,0,0,2,1,1,1,0,0,2,1,1,1,0,1,2,2,1,1,0,0,2,2,0,0,0,0,0,0
3,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,3,0,0,2,2,0,0,2,2,2,2,3,3,0,0,0,0
2,2,2,2,1,1,2,1,1,2,0,0,0,0,0,0,0,0,2,2,1,1,0,0,1,1,1,1,0,0,3,3,1,1,2,2,1,1,0,0
3,3,2,2,0,0,2,2,0,1,1,0,0,0,1,1,1,1,3,3,0,0,1,1,0,0,0,0,0,0,3,3,0,0,3,3,0,0,0,0
1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,1,1,1,1,1,2,2,1,2,1,1,1,1,0,0,1,1,2,2,1,1,1,1,1,1
0,0,1,1,1,1,1,1,2,2,0,0,0,0,0,0,2,2,0,0,0,0,4,4,2,1,4,4,0,0,0,0,2,3,0,0,1,1,0,0
1,1,1,1,2,2,1,1,1,1,1,1,0,0,3,3,0,0,1,2,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,2,2,0,0
1,1,0,0,3,3,0,0,3,4,1,2,0,0,0,0,0,0,1,1,0,0,0,0,3,3,0,0,0,0,1,1,0,0,1,0,3,3,3,2
1,2,0,0,0,0,1,1,0,0,0,0,3,3,6,6,1,1,1,0,0,0,1,2,0,0,1,0,1,1,1,1,1,0,1,2,0,0,1,1
1,0,4,3,0,0,2,2,0,0,1,1,0,0,0,0,0,0,1,0,0,0,3,3,0,1,3,2,0,0,1,1,3,3,1,1,0,3,0,0
0,0,2,2,1,2,2,2,1,1,0,0,1,1,1,1,1,1,0,0,1,1,2,1,2,2,1,1,3,3,0,0,1,1,0,0,1,1,0,0
0,0,3,2,1,1,4,4,1,1,0,0,2,2,0,0,2,2,0,0,0,0,1,1,0,1,2,2,0,0,0,0,2,2,0,0,1,1,1,1
1,0,3,2,0,1,2,3,0,0,1,1,0,0,1,0,3,4,1,2,0,0,2,2,0,1,2,2,0,0,1,1,2,0,1,1,0,0,0,0
0,0,2,2,1,1,2,1,1,1,3,2,1,1,2,2,2,2,0,0,2,1,0,3,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1
Run number 46
3,0,1,0,2,0,1,0,2,0,3,0,2,0,1,0,2,0,2,0
1,1,3,2,2,2,3,3,0,0,1,1,0,0,2,2,0,0,1,1,0,0,2,2,3,3,2,2
1,1,4,4,4,4,1,1,0,0,1,1,0,1,4,4,0,0,1,0,0,0,0,0,4,4,0,0
1,1,5,4,0,0,5,5,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
2,2,0,0,2,3,0,0,1,0,1,1,2,1,0,1,2,1,1,1,0,0,1,0,0,3,1,1,2,2,0,1,3,1,2,2,0,0
4,4,0,0,0,0,0,0,0,0,1,1,0,0,1,1,4,4,0,0,0,0,0,1,0,0,0,0,4,3,0,0,3,3,0,0,3,3
1,1,0,0,3,3,0,0,3,3,2,2,0,0,0,0,3,3,1,1,0,0,0,0,3,3,0,0,0,0,1,1,0,0,1,1,2,2,0,0
1,1,0,0,2,2,0,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,0,0,0,0,2,2,2,2,3,3,0,0
2,2,0,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,3,3,1,1,0,0,1,1,0,0,2,1,3,3,0,0,1,1,1,2,1,1
0,0,3,3,0,0,3,3,0,1,3,3,0,0,2,1,1,1,0,0,2,1,1,1,0,1,2,2,1,1,0,0,2,2,0,0,0,0,0,0
3,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,3,0,0,2,2,0,0,2,2,2,2,3,3,0,0,0,0
2,2,2,1,1,1,2,1,1,2,0,0,0,0,0,1,0,0,2,3,1,1,0,0,1,0,1,1,0,1,3,3,1,1,2,2,1,0,0,0
3,3,2,2,0,0,2,2,0,0,1,1,0,0,1,0,1,1,3,4,0,0,1,1,0,0,0,0,0,0,3,3,0,0,3,3,0,0,0,0
1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,2,1,1,1,1,2,2,1,1,1,0,1,1,0,0,1,1,2,2,1,1,1,2,1,1
0,0,1,1,1,1,1,1,2,2,0,1,0,0,0,0,2,2,0,0,0,0,4,4,2,2,4,4,0,0,0,0,2,1,0,0,1,1,0,0
1,1,1,1,2,2,1,2,1,1,1,1,0,0,3,3,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,2,2,0,0
1,1,0,0,3,3,0,0,3,3,1,2,0,0,0,0,0,0,1,0,0,0,0,1,3,3,0,0,0,0,1,1,0,0,1,0,3,3,3,3
1,1,0,0,0,1,1,1,0,0,0,0,3,3,6,4,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,2,1,1,1,1,0,0,1,0
1,1,4,4,0,0,2,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,3,4,0,0,3,2,0,0,1,2,3,3,1,1,0,0,0,0
0,0,2,2,1,1,2,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,2,1,2,2,1,1,3,3,0,0,1,1,0,0,1,2,0,0
0,0,3,2,1,1,4,3,1,2,0,0,2,2,0,0,2,2,0,0,0,0,1,0,0,0,2,4,0,0,0,0,2,2,0,0,1,1,1,1
1,0,3,2,0,0,2,3,0,1,1,2,0,0,1,1,3,2,1,2,0,0,2,2,0,1,2,1,0,0,1,1,2,0,1,1,0,1,0,0
0,0,2,2,1,1,2,1,1,1,3,2,1,1,2,2,2,2,0,0,2,2,0,1,1,1,0,1,0,0,0,0,1,1,0,0,1,1,1,1
Run number 47
3,0,1,0,2,0,1,0,2,0,3,0,2,0,1,0,2,0,2,0
1,0,3,3,2,2,3,3,0,0,1,1,0,1,2,2,0,0,1,0,0,0,2,1,3,3,2,2
1,1,4,5,4,3,1,1,0,0,1,2,0,0,4,4,0,0,1,1,0,0,0,0,4,2,0,0
1,1,5,5,0,1,5,4,1,1,0,0,1,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,0,0,0,0
2,1,0,0,2,1,0,1,1,1,1,0,2,2,0,1,2,2,1,1,0,0,1,2,0,1,1,1,2,2,0,0,3,2,2,1,0,0
4,4,0,0,0,0,0,0,0,0,1,1,0,0,1,1,4,4,0,0,0,0,0,1,0,0,0,0,4,3,0,0,3,3,0,0,3,3
1,1,0,0,3,4,0,0,3,3,2,2,0,0,0,0,3,3,1,0,0,0,0,0,3,3,0,0,0,0,1,1,0,0,1,1,2,2,0,0
1,1,0,0,2,2,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,0,0,0,0,2,2,2,2,3,3,0,0
2,2,0,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,3,3,1,1,0,0,1,1,0,0,2,2,3,3,0,0,1,1,1,1,1,1
0,0,3,3,0,0,3,3,0,2,3,3,0,0,2,2,1,1,0,0,2,0,1,1,0,0,2,2,1,1,0,0,2,2,0,0,0,0,0,0
3,2,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,3,0,0,2,2,0,0,2,2,2,2,3,2,0,1,0,0
2,2,2,2,1,1,2,2,1,1,0,0,0,0,0,0,0,0,2,2,1,1,0,0,1,1,1,1,0,0,3,3,1,1,2,2,1,1,0,0
3,3,2,2,0,0,2,2,0,0,1,1,0,0,1,1,1,1,3,3,0,0,1,1,0,0,0,0,0,0,3,3,0,0,3,3,0,0,0,0
1,1,1,1,1,1,1,1,1,0,0,0,0,0,2,2,1,1,1,1,2,2,1,1,1,1,1,1,0,0,1,1,2,2,1,1,1,2,1,1
0,0,1,1,1,1,1,2,2,2,0,0,0,0,0,0,2,2,0,0,0,0,4,4,2,2,4,4,0,0,0,0,2,1,0,0,1,1,0,0
1,1,1,1,2,2,1,1,1,1,1,1,0,0,3,3,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,0,0
1,1,0,0,3,3,0,0,3,3,1,2,0,0,0,0,0,0,1,1,0,0,0,0,3,3,0,0,0,0,1,1,0,0,1,0,3,3,3,3
1,1,0,1,0,1,1,0,0,2,0,0,3,2,6,3,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,2,0,0,1,0
1,0,4,4,0,0,2,2,0,0,1,1,0,0,0,0,0,0,1,1,0,0,3,3,0,0,3,4,0,0,1,1,3,3,1,1,0,0,0,0
0,0,2,2,1,1,2,2,1,1,0,0,1,1,1,1,1,1,0,1,1,1,2,1,2,2,1,1,3,3,0,0,1,1,0,0,1,1,0,0
0,0,3,0,1,1,4,4,1,1,0,0,2,1,0,0,2,1,0,0,0,0,1,1,0,1,2,4,0,0,0,1,2,3,0,0,1,2,1,0
1,2,3,1,0,1,2,2,0,0,1,1,0,0,1,1,3,2,1,3,0,0,2,1,0,0,2,1,0,0,1,1,2,2,1,1,0,1,0,0
0,0,2,2,1,1,2,1,1,2,3,2,1,1,2,1,2,2,0,0,2,2,0,1,1,1,0,1,0,0,0,0,1,1,0,0,1,1,1,1
Run number 48
3,0,1,0,2,0,1,0,2,0,3,0,2,0,1,0,2,0,2,0
1,2,3,2,2,2,3,3,0,0,1,0,0,0,2,1,0,2,1,1,0,0,2,2,3,1,2,2
1,1,4,4,4,2,1,2,0,0,1,1,0,0,4,3,0,0,1,1,0,1,0,0,4,3,0,1
1,1,5,4,0,0,5,3,1,1,0,1,1,1,1,1,1,0,1,2,1,1,1,1,1,1,1,1,0,1,0,0
2,2,0,0,2,2,0,0,1,1,1,1,2,2,0,0,2,2,1,1,0,0,1,0,0,0,1,2,2,2,0,0,3,3,2,2,0,0
4,4,0,0,0,0,0,0,0,1,1,0,0,0,1,0,4,4,0,0,0,0,0,1,0,0,0,0,4,4,0,0,3,3,0,0,3,3
1,1,0,0,3,3,0,0,3,3,2,2,0,0,0,0,3,3,1,1,0,0,0,0,3,3,0,0,0,0,1,1,0,0,1,1,2,2,0,0
1,1,0,0,2,2,0,0,2,2,2,1,0,0,0,0,0,0,0,1,0,0,2,2,2,2,2,2,0,0,0,0,2,2,2,2,3,3,0,0
2,2,0,0,1,2,0,0,1,1,1,1,1,1,0,0,1,1,3,2,1,1,0,1,1,1,0,0,2,2,3,2,0,0,1,0,1,2,1,1
0,0,3,3,0,1,3,3,0,0,3,3,0,0,2,1,1,1,0,0,2,2,1,1,0,0,2,2,1,1,0,0,2,2,0,0,0,0,0,0
3,3,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,2,0,0,2,1,0,0,2,2,2,2,3,3,0,1,0,0
2,2,2,2,1,1,2,2,1,1,0,0,0,0,0,0,0,0,2,2,1,1,0,0,1,1,1,1,0,0,3,3,1,1,2,2,1,1,0,0
3,2,2,2,0,0,2,2,0,1,1,1,0,1,1,1,1,2,3,3,0,0,1,1,0,0,0,0,0,0,3,2,0,0,3,2,0,0,0,0
1,1,1,1,1,1,1,2,1,1,0,0,0,0,2,0,1,1,1,1,2,2,1,1,1,1,1,1,0,0,1,1,2,2,1,2,1,1,1,1
0,1,1,1,1,1,1,1,2,2,0,0,0,0,0,0,2,2,0,0,0,0,4,4,2,2,4,4,0,0,0,0,2,1,0,0,1,1,0,0
1,1,1,1,2,2,1,1,1,1,1,1,0,0,3,3,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,0,0
1,2,0,0,3,3,0,0,3,2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,3,3,0,0,0,0,1,1,0,1,1,1,3,2,3,3
1,2,0,1,0,1,1,1,0,1,0,0,3,2,6,2,1,1,1,1,0,0,1,3,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0
1,1,4,4,0,0,2,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,3,3,0,0,3,3,0,0,1,2,3,3,1,1,0,0,0,0
0,0,2,2,1,1,2,2,1,1,0,0,1,1,1,1,1,1,0,0,1,1,2,2,2,2,1,1,3,3,0,0,1,1,0,0,1,1,0,0
0,0,3,1,1,1,4,4,1,1,0,0,2,2,0,0,2,1,0,0,0,0,1,1,0,1,2,3,0,0,0,0,2,3,0,0,1,2,1,0
1,0,3,2,0,0,2,3,0,0,1,1,0,0,1,1,3,3,1,1,0,0,2,2,0,0,2,2,0,0,1,1,2,2,1,1,0,1,0,0
0,0,2,2,1,1,2,2,1,2,3,1,1,1,2,0,2,2,0,1,2,2,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,2,1,1
Run number 49
3,0,1,0,2,0,1,0,2,0,3,0,2,0,1,0,2,0,2,0
1,1,3,2,2,1,3,3,0,0,1,1,0,0,2,2,0,0,1,1,0,1,2,2,3,3,2,2
1,1,4,4,4,4,1,1,0,0,1,1,0,0,4,4,0,0,1,1,0,0,0,0,4,4,0,0
1,1,5,0,0,0,5,4,1,4,0,1,1,0,1,2,1,0,1,4,1,1,1,1,1,1,1,0,0,0,0,1
2,2,0,0,2,1,0,0,1,1,1,1,2,2,0,0,2,3,1,1,0,0,1,1,0,0,1,1,2,3,0,0,3,3,2,1,0,0
4,4,0,0,0,0,0,0,0,1,1,0,0,0,1,1,4,5,0,0,0,0,0,0,0,0,0,0,4,4,0,0,3,3,0,0,3,2
1,1,0,0,3,3,0,0,3,3,2,2,0,0,0,0,3,3,1,1,0,0,0,0,3,3,0,0,0,0,1,1,0,0,1,1,2,2,0,0
1,1,0,0,2,2,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,2,2,3,2,1,0,0,0,0,2,2,2,2,3,3,0,0
